Call ID,Restaurant ID,Call Date,Sentiment,Recommended Dishes/Quotes,Call Highlights
25032801,CABOBOBS,03/28/2025,Praise,"""Fish tacos are a standout.""","Caller Hilda loves great fish tacos, relaxed vibe, says better than Chipotle. Jack notes, the first call was back in 2019 from a California caller who said these were the best fish tacos he had ever had outside of Southern California; there had been several calls since then, mostly praises (only one zing on the burrito)."
25032802,TBURGERO,03/28/2025,Praise,"""Angus beef burgers are top-notch.""",Caller Sandra likes the Angus beef burgers and fun Trump-themed decor.
25032803,GINOSDEL,03/28/2025,Praise,"""Philly cheesesteak is unreal!""","Caller Charlies praises amazing Philly cheesesteak, free drink/chips for first-timers. Jack notes, it's been a couple of years since we've had a call about Gino's Deli, but we've had tons of them going back about 16 years."
25032804,TEXASROA,03/28/2025,Zing,"""Wife’s prime rib was too rare.""","Caller Bob says chicken fried steak too bready, steaks mass-produced. Jack notes, we've had mostly positive calls on Texas Roadhouse over the years."
25032101,BLÜPRIME,03/21/2025,Praise,"""Filet mignon and pork chop were amazing!""","First time call on The Dish. Caller Glenn praises excellent meal, great service, decorated table for birthday, says it's comparable to other high-end steakhouse like Bohanan’s."
25032102,MAHARPER,03/21/2025,Praise,"""Fish is good and some mean pork chops, too; also, the gumbo and the red beans and rice.""","Caller Bob praises 96-years-old Ma Harper's gumbo, fish, and pork chops and notes her restaurant helps community kids. Jack notes a lot of calls going back several years, with ""our last call in June of 2023, and that caller was singling out the chicken gumbo, the seafood gumbo, the cornbread."""
25032103,CASAMÍAI,03/21/2025,Praise,"""Pepperoni pizza is a standout.""","Caller Roger says new place, very good pepperoni pizza, promising menu."
25032104,FLORIOSP,03/21/2025,Praise,"""Best NY-style pizza in town!""",Caller Robert praises the NY-style pizza and notes great deal till 2:30pm (2 slices + drink for $5.50).
25032105,EMPANADA,03/21/2025,Praise,"""Alejandro says: ‘Corn and cheese empanadas are a must!’""","Caller Alejandro praises amazing Colombian empanadas (savory, not greasy), family-run."
25032106,DONPEDRO,03/21/2025,Praise,"""Nachos rancheros are a must-try.""",Caller Jared praises nachos rancheros with custom cheese. There are families that have been going to Don Pedro's for years and years. It's an institution.
25032107,RIVULETK,03/21/2025,Praise,"""Butternut squash ravioli is delicious.""","First time call on The Dish. Caller Michelle praises the diverse menu, including ample vegetarian options; highlights crab cakes, Cobb salad with shrimp, Wagyu double stack burgers, crispy butternut squash ravioli, and fig and blue cheese croissants."
25032108,GARCIASM,03/21/2025,Praise,"""Brisket tacos are the best!""","Caller Francisco praises amazing brisket tacos, a local favorite for generations."
25031401,BLACKSBA,03/14/2025,Praise,"""Smoked turkey is a winner.""","Caller Linda praises excellent smoked turkey, brisket, sides; oldest establishment in town under the same family (~65 years). "
25031402,BLACKSBA,03/14/2025,Zing,"""Caller says: ‘I do like Rudy’s instead.’”","Caller Audrey thinks it's probably the worst BBQ ever, tasteless sides, bad macaroni; prefers Rudy’s."
25031403,JULIANSIAH,03/14/2025,Zing,"""Usually great but needs tuning.""","Caller Mark notes table service issues, slow salad, cold chicken parm, but loves other Julian's locations."
25031404,DARKSIDE,03/14/2025,Praise,"""What I like the most about it was the 80s style movie memorabilia theme.""","Caller Alejandro likes the pizza and cool 80s movie theme (e.g., a life-size Darth Vader, a life-size Superman, a DeLorean going in through the wall, with expansion plan for a Predator-themed lounge). Jack notes the last call was in September 2024 (also a praise)."
25031405,SARITASM,03/14/2025,Praise,"""Shrimp appetizer is a hit.""","Caller Mary praises delicious food, great drinks, shrimp appetizer."
25031406,LAMARGAR,03/14/2025,Praise,"""Carnitas are amazing!""","Caller Rachel praises amazing carnitas, fresh tortillas, reasonable prices."
25031407,SARITASM,03/14/2025,Praise,"""Cheese enchiladas are my go-to.""","Caller Steve never had a bad meal, huge portions, great value."
25030701,MAPLEWAF,03/07/2025,Praise,"""Waffles with strawberries are huge!""","Caller Hilda likes the big waffles with bananas/strawberries, quaint place."
25030702,WOKTHISW,03/07/2025,Praise,"""Sesame chicken is a favorite.""","Caller Raymond says excellent Chinese, fast service, husband-wife owned."
25030703,JULIANSIAH,03/07/2025,Praise,"""Jalapeno and mushroom pizza is fresh!""","Caller Esteban likes the fresh pizza toppings (jalapenos, mushrooms), yummy."
25030704,MAKOSONT,03/07/2025,Praise,"""Octopus salad is a unique treat.""","Caller Catherine likes the unique flavors (octopus salad, hummus trio), nice spot."
25030705,BENNYSTA,03/07/2025,Mixed,"""Carne asada is great, but tamales overpriced at $17/dozen.""","Caller Ron says great carne asada, enchiladas, but tamales are disappointing."
25030706,ROYERSRO,03/07/2025,Praise,"""Strawberry rhubarb pie is a must!""","Caller Mike praises burgers with blue cheese, amazing pie."
25022101,TEXASSTA,02/21/2025,Praise,"""Chicken fried steak and catfish are really good.""","Caller Marshall praises affordable prices, live bands on weekends."
25022102,SCISCIAN,02/21/2025,Praise,"""Food out does Olive Garden, bread to die for.""","Caller Paul praises impeccable service, light atmosphere, great music."
25022103,MORTONST,02/21/2025,Zing,"""Filet mignon and potatoes didn’t have much taste.""",Caller Tims is disappointed in bland tasting food and missing sauce; appetizer didn't come out as expected. Prefers Landry's instead.
25021401,CUBA1918,02/14/2025,Mixed,"""Cuban sandwich was delicious, just the right amount of everything.""","Alejandro called in with a mixed bag about Cuba 1918. He raved about the food—said the Cuban sandwich was spot-on delicious and the beans were perfectly seasoned. Loved the vibe too, reminded him of spots in interior Mexico. But the service? Yikes. The waitress dropped the check mid-bite, saying her shift was over, and they were out of desserts and to-go coffees despite him asking earlier. Jack chimed in, suggesting it’s fixable and he’d mention it to the owner, Ray, to make it right. Still, Alejandro’s willing to give it another shot."
25021402,THELAKEH,02/14/2025,Zing,"""Only good thing tasteful was the coleslaw.""","Michael had a rough time at The Lakehouse in Kerrville. He went with his wife and daughter, expecting some solid Hill Country eats. His catfish was meh, his daughter’s cheeseburger tasted like a sad school lunch, and his wife’s chicken fried steak had a human hair in it—gross! They comped and remade her meal, which was decent of them, but it was just a basic Sam’s patty with gravy. Only the coleslaw got a thumbs-up. Michael was bummed, especially since it’s been around a while with decent reviews. First-time call for this spot, and Jack noted it didn’t sound too good."
25021403,WAHOOSSE,02/14/2025,Praise,"""Redfish Pontchartrain… shrimp and crab on top.""","Wayne from Comfort gave a shoutout to Wahoo’s in Kerrville. He’s all about their seafood—said the fish is always great, especially the redfish Pontchartrain with shrimp and crab in a killer sauce. The shrimp and grits were a hit too. It’s tight on seating, so he suggests calling ahead. Jack loved the call, and it’s the first time Wahoo’s has been on The Dish. Wayne’s enthusiasm makes you want to drive out there ASAP!"
25021404,SALTGRAS,02/14/2025,Praise,"""Ribeye with the baked potato… so delicious.""","Mary and her Valentine pals hit up Saltgrass on the River Walk. Her ribeye had to go back once, but when it came out right, it was delicious—same for her friends’ orders, with baked potatoes and salads shining too. The wine and a cranberry-vodka-lime drink were highlights. Downside? Super crowded and loud in the middle, so she’d opt for a booth next time. Jack noted how noisy hard floors and high ceilings can get—maybe they need some carpeting! Still, she’d go back."
25021405,REDBUDCA,02/14/2025,Praise,"""Excellent quiche… soups and sandwiches.""","Jeff stopped by Redbud Cafe in Blanco after work and can’t stop praising it. He’s been multiple times and loves the quiche combo—quiche with soup or a half sandwich. Great beer selection too. But the kicker? At 6 PM, a one-man band led the packed place in singing the National Anthem—everyone stood up, and it gave him goosebumps. They do it every Friday and Saturday with live music. Jack compared it to a Casablanca moment and said it makes him want to go. First call for Redbud, and Jeff sold it hard!"
25020701,CUBA1918,02/07/2025,Praise,"""Sunday brunch… $20 all you can eat, lovely!""","Sandra called in buzzing about Cuba 1918 after hearing Jack rave about it the day before. She’s not a Cuban food expert, but this place won her over with its $20 all-you-can-eat Sunday brunch—fruit, pastries, charcuterie, bacon, eggs, French toast, Cuban rice, the works! She brought her dog to the patio (bonus: there’s a playground for kids), and the family vibe—run by her friend, her husband, and their son—made it feel like home. Karaoke, live jazz, and flamenco nights add flair. Jack loved her take, noting he’s been there too and wants it to thrive."
25020702,ELMIRASO,02/07/2025,Praise,"""Green chile relleno… really good!""","Brian gave a shoutout to El Mirasol just shy of Boerne on I-10 West, in the Napa Oaks shopping center. He dug into the green chile relleno and loved it—said the individual nachos were a hit too. Enchiladas get a nod as well. It’s not huge, but he’s never had to wait for a seat, and the outdoor seating’s a nice touch. Jack knew the San Antonio locations — sounds like a solid stop on the way to Boerne!"
25020703,JACKSCHO,02/07/2025,Praise,"""Parmesan Salmon is great!""","Michael has been three times and calls it a gem—great atmosphere, kind staff, and awesome food. The Parmesan Salmon during their 4-6 PM specials is a standout. He’s met locals and travelers alike there, from newlyweds to tourists, and loves the cozy vibe—sitting at the bar’s a perk. Jack’s adding it to his list for his next Fredericksburg trip, and it’s a first-time call for this spot."
25012401,TONYGSSO,01/24/2025,Praise,"""Smothered pork chops… incredible!""","John raved about the smothered pork chops, collard greens, green beans, and cornbread pudding—said it took him back to his grandmother’s table. Friendly staff and great vibe. Jack noted past calls confirm it’s a solid spot."
25012402,FATBOTTO,01/24/2025,Praise,"""PB&J cheesesteak… it just works!""",Jason praised the quirky peanut butter and jelly cheesesteak—crunchy PB with strawberry habanero jelly. Sounds odd but works. Operates from a kitchen inside Old Iron Horse Saloon with a food truck outside. 
25012403,CHESCHIC,01/24/2025,Praise,"""Gizzards… exactly what I remember!""","Roland enjoyed gizzards, tater tots, and fried bologna—said it’s as good as he remembered from three months ago. To-go only, mom-and-pop vibe. Jack liked the fried focus."
25012404,TRUETEXA,01/24/2025,Praise,"""Brisket sandwich… nice and tasty!""",Esteban called it a partial Whataburger replacement—loved the brisket sandwich and sauce from the recently opened location. Convenient for grocery runs. Jack recalled a funny story from another H-E-B visit.
25012405,CAPNJIMS,01/24/2025,Praise,"""Fish and chicken… great for $10.69!""","Henry praised the $10.69 deal—two big pieces of fish, two chicken, fries, and tea. Tasty and fresh, takeout only. Compared it to Church’s but better value. Jack noted it’s a first-time call."
25012406,CURRYBOYTH,01/24/2025,Praise,"""Brisket with curry sauce… outstanding!""","JC loved the tender brisket over rice with curry sauce and curry creamed corn—unique and flavorful. Not traditional BBQ but worth it. Jack agreed it’s a bold fusion that works, from his own visit."
25012407,CURRYBOYSO,01/24/2025,Praise,"""Curry creamed corn… amazing!""","In the same call on 1/24/25, JC also praised the newer Stone Oak location—same great brisket and curry combo. Took it to-go and was impressed. Jack noted the chicken he tried there was spot-on too."
25012408,BDADDYSB,01/24/2025,Praise,"""Chicken… like a basketball, so juicy!""","Alejandra raved about the huge, juicy chicken and flavorful jalapeno sausage—brisket was tender too. First visit, loved the outdoor seating near Floore’s. Jack noted the BBQ streak on the show."
25011701,BOHANANS,01/17/2025,Praise,"""Wagyu steak… excellent!""","Linda praised the steaks—some had Wagyu—for a 90th birthday party. Service was top-notch, and the pretty setting made it a hit. Jack called it a special-occasion gem, recalling a past zing about Robert Duvall distracting staff."
25011702,TACOJALI,01/17/2025,Praise,"""Pozole… best I’ve ever tasted!""","Richard raved about the pozole—best he’s tasted—and recommended the pork tap plate and gringo plate. Homemade tortillas sealed the deal. Jack noted it’s a first-time call, [caldo is] perfect for upcoming cold weather."
25011703,GENNAROS,01/17/2025,Praise,"""Osso buco… you’re not gonna eat it all!""","Thomas enjoyed a hefty osso buco lunch special for $16—too big to finish. Giant restaurant, cool vibe, not pricey, and great for Italian fans. Jack confirmed it’s a local favorite with a Canyon Lake location."
25011704,ELRANCHI,01/17/2025,Praise,"""Caldo de res… absolutely awesome!""","Jorge praised the caldo de res and menudo—best he’s had, even compared to Mexico—plus machacado con huevo. Wonderful servers, colonial old-style Mexican atmosphere, medium-sized, hard to find, near Navistar plant. Jack noted it’s a first-time call, a bit hidden but worth finding."
25011705,MARIABON,01/17/2025,Praise,"""Enchiladas and mole… fantastic!""","Salvador loved the colonial vibe and great food—enchiladas, mole, and crispy tacos stood out. Inspired by the iconic María Bonita name (i.e., actress and singer María Félix, a prominent figure in the Golden Age of Mexican cinema known for her beauty, talent, and strong personality)."
25011706,INDIATAJ,01/17/2025,Praise,"""Food was great.""","Listener Blanche visited after hearing about it on the show, remembered being there before, food was great."
25011001,INDIATAJ,01/10/2025,Praise,"""Chicken tikka masala, veggie samosas, naan, mango custard, and perfect basmati rice were phenomenal.""","Jack shared his delightful takeout experience—loved the hot, fresh food and can’t wait to recommend it!"
25011002,ELMONTEB,01/10/2025,Praise,"""Homemade corn tortillas, avocado, pico de gallo, and a three-taco special with rice and beans for $18+.""",Dean called in with enthusiasm about their Sunday barbacoa—said it’s the best he’s ever had with a friend agreeing!
25011003,INDIAPAL,01/10/2025,Praise,"""Great food.""","Richard wrote in, praising this family favorite—memories span over 20 years of great visits!"
25010301,ALDOSRIS,01/03/2025,Praise,"""Everything was good.""","Jack reminisced about his New Year’s Eve dinner—packed house, special menu, and great service from a place he’s loved for years!"
25010302,ALDINOAT,01/03/2025,Praise,"""Great food.""",Jack recalled fond memories of this spot from Central Park Mall days—still excellent despite the special New Year’s Eve menu.
25010303,LITTLEIT,01/03/2025,Praise,"""Chicken piccata, rigatoni with fantastic marinara, super good bread, and a spicy marinara twist.""","Omar gave a 90% praise—loved the chicken piccata, rigatoni, marinara, and bread, though the spicy marinara with Frank’s RedHot was a surprise!"
25010304,CHINABOW,01/03/2025,Praise,"""General Tso’s chicken, lemon chicken, hot and sour soup, and mongolian beef were great.""",Tom called in with a yearly tradition—enjoyed a Christmas Eve feast and loved the consistent quality!
25010305,NORTHERN,01/03/2025,Praise,"""Poutine with spiced fried potatoes, gravy, and cheese curds was phenomenal.""",Frank shared his discovery—charmed by the mom-and-pop vibe and a unique poutine from a Canadian-inspired menu!
25010306,CORUS471,01/03/2025,Praise,"""Breaded fried catfish (3-4 filets) with salad bar and fries/veggies—best nachos in Texas too!""","Michael raved about this roadside gem—catfish stole the show, especially with live music on weekends!"
25010307,SONIASME,01/03/2025,Praise,"""Great food.""",Robert reminisced sadly about this closed spot—loved the fresh food and top-notch team service a year ago.
24122001,INSPIRIA,12/20/2024,Praise,"""You cannot beat that [price]… it’s a great and it’s a good product… rustic Alaskan pizza.""","Caller Matt praised the pizza for its value and quality, mentioning a large size for $7.95, fresh toppings, and a rustic Alaskan dough. Also noted sandwiches and a spacious lounge atmosphere with plans for cocktails."
24122002,POPOTRAT,12/20/2024,Praise,"""Spaghetti with sausage instead of meatballs… outstanding salad… we love everything there.""","Caller Blaine raved about the Christmas decorations (best in San Antonio), full Italian menu, and family-run vibe. Changed dinner plans to go there due to the festive appeal."
24122003,CURRYBOYTH,12/20/2024,Praise,"""Really good… traditional barbecue with curry rice bowls.""","Caller Omar highlighted the unique fusion of traditional barbecue with curry rice bowls, calling it his favorite place in San Antonio."
