Call ID,Restaurant ID,Call Date,Sentiment,Recommended Dishes/Quotes,Call Highlights
24120601,HONDOSON,12/06/2024,Praise,"""Baked goat cheese salad… portobello burger… curly fries and matchsticks [fried jalapeños].""","Caller Danielle enjoyed it after visiting Enchanted Rock on Black Friday. Praised the food and casual order-at-the-bar setup, great for vegetarians."
24120602,TIASTACO,12/06/2024,Praise,"""Mexican plate with enchilada, taco, and chupa… burrito with fajita meat and usada sauce… taco salad.""","Caller Marie praised the menudo, Mexican plate, and burrito. Noted a unique taco salad without beans and rice. Multiple locations visited, but Brook City Base highlighted."
24121301,CUBA1918,12/13/2024,Praise,"""Cuban sandwich… empanadillas with guava barbecue sauce.""","Host Jack praised the exceptional Cuban food, strong coffee, and unique old-world vibe. Noted live music and BYOB appeal."
24121302,UMBERTOS,12/13/2024,Praise,"""Chicken piccata… chicken parm… chicken gorgonzola… Thai salad dressing… bruschetta.""","Caller Will praised the variety and quality, comparing it favorably to East Coast Italian. Drives from Spring Branch for it."
24121303,JULIANSIAH,12/13/2024,Praise,"""Spaghetti and meatballs… pizza… salad with homemade dressing.""","Caller Debbie praised the fresh salad and homemade dressing, spaghetti, and pizza. A special outing with her son."
24121304,AZÚCANUE,12/13/2024,Praise,"""Mojitos… happy hour menu… all entrees outstanding.""",Caller Julie praised the happy hour ($4 drinks/food) and outstanding entrees. Drives an hour to dine there regularly.
24121305,ELCHAPAR,12/13/2024,Zing,"""Two cheese enchilada plate with a taco.""","Caller Mike zinged high prices ($17 for two cheese enchiladas and a taco), average food, but cool ambiance."
24121306,TANDOORP,12/13/2024,Praise,"""Chicken 65… fish pakora… tikka masala.""","Caller Alan praised the new location’s food quality, noting unique dishes like Chicken 65 and fish pakora. The new location has ample parking in the back (If you're coming up toward the medical center, Alan suggests go down to Tommy's restaurant and make it go through there and turn around at the light)."
24121307,CHINABOW,12/13/2024,Praise,"""Wonton soup… hot and sour soup.""","Caller Tom praised it as a 15-year Christmas Eve tradition after mass, highlighting fresh food and soups."
24121308,PONCHOSM,12/13/2024,Praise,"""Beef enchiladas (homemade now).""","Caller Gordon shared a Christmas Eve tradition of dining there then viewing lights, now replaced with homemade enchiladas."
24121309,TACOBELL,12/13/2024,Zing,"""Six crispy tacos.""","Caller Gordon zinged high prices ($19 for six crispy tacos), calling it overpriced for fast food."
24111501,MYRONSPR,11/15/2024,Praise,"""Filet mignon… asparagus… bread pudding.""",Caller Chris praised a business dinner after not visiting in years. Highlighted perfectly cooked steak and great service.
24111502,ELMIRASO,11/15/2024,Praise,"""Chicken beef enchiladas… drinks.""",Caller Mary gave a B grade for food at a birthday celebration. Noted loud atmosphere but great decor and drinks. Suggested patio to reduce noise.
24111503,PHOVNBIS,11/15/2024,Praise,"""Pho.""",Caller Mary praised multiple visits for excellent pho and waitstaff. Located near El Mirasol and The Hayden.
24111504,GARCIASB,11/15/2024,Zing,"""Barbecue sandwich… brisket taco.""","Caller Alejandro zinged high prices ($19 sandwich), small portions, salty meat, and no sauce offered."
24110801,KOREANAR,11/08/2024,Praise,"""Beef bibimbap… sundubujjigae (seafood tofu soup).""","Caller Linda, who lived in Korea for 15 years, praised authentic food and remodeled, clean space."
24110802,SMOKINMO,11/08/2024,Zing,"""Turkey… potato salad… pecan pie.""","Caller Richard zinged dry, salty turkey, watery potato salad, and a drippy pecan pie. Compared unfavorably to Bill Miller’s."
24110803,STONETER,11/08/2024,Praise,"""Beef Wellington… beef flight… fried bread pudding.""","Caller Mike gave “100 stars” for amazing food, atmosphere, and outdoor view. Visited three times."
24110804,ELBUCANE,11/08/2024,Praise,"""Street tacos… enchiladas… appetizers.""","Caller Paul praised tasty food, good ambiance, and polite staff at this former Poncho’s location."
24110805,SOPHIASP,11/08/2024,Praise,"""Spaghetti marinara… pizza slices… lasagna.""","Caller Hilda praised fresh, homemade spaghetti and plans to try NY-style pizza and lasagna. Noted Subway-like seating."
24110806,MAREEMON,11/08/2024,Praise,"""Chicken parmesan… fennel pasta with vodka sauce.""","Caller Alejandro praised delicious food, light breading, and warm owner greeting. Compared favorably to other Italian spots."
24110101,ELMONTEB,11/01/2024,Praise,"""Brisket tacos with pico and avocado… sausage… pulled pork… brownies.""","Caller Dean praised homemade tortillas, meats, and friendly owner who remembers names. Noted small indoor space (3 tables) and patio."
24110102,PASHAEXP,11/01/2024,Praise,"""Gyro with lamb/beef… green onions… sautéed zucchini… garlic sauce.""","Caller Tim praised fresh, customizable gyro with rotisserie meat. Compared setup to Chipotle, distinct from other Pasha locations."
24110103,THEDOUGH,11/01/2024,Zing,"""Small pizzas… side salad.""","Caller Scott zinged high prices ($100 for 2 small pizzas, salad, drinks), 90-min wait, and trendy food. Family preferred Little Caesar’s."
24110104,ROYALINN,11/01/2024,Praise,"""Mongolian beef with white and green onions.""",Caller James praised tender Mongolian beef with abundant onions and excellent service. Noted large dining room in shopping center.
24110105,EVILOLIV,11/01/2024,Praise,"""Taco Tuesday special (3 tacos, beans, salsa)… chicken wrap.""",Caller Jay praised Taco Tuesday special ($9.99) and wife’s chicken wrap. Noted full menu available.
24110106,TEXASDWI,11/01/2024,Praise,"""Chicken… brisket… sweet potato casserole… cobblers.""","Caller Jim praised weekly visits for chicken, brisket, and sides like sweet potato casserole. Multiple locations mentioned."
24110107,NICKSTAC,11/01/2024,Praise,"""Mini tacos al pastor… enchilada plate… pork chop… Nick burger.""",Caller Nicole praised pastor-owned spot for quality food at low prices and “Wall of Hope” initiative.
24110108,MAXLOUIE,11/01/2024,Praise,"""Open-faced Reuben sandwich… salad… burgers… chicken tenders.""",Caller Dan praised massive open-faced Reuben sandwich. Noted busy atmosphere and authentic NY vibe.
24102501,LALASGOR,10/25/2024,Praise,"""Combo plate (enchilada, bean cup, puffy rice, beans, tea).""","Caller Anna praised fresh masa, economical combo plate ($9.99), and seating options. Open late except Mondays."
24101101,WINDCRES,10/11/2024,Praise,"""It’s better than most Chinese places around here.""","Caller Kathy shared how a Chinese couple revamped this spot inside the golf course. Said it’s a cozy, lesser-known place with great food, open to everyone."
24101102,GIUSEPPE,10/11/2024,Praise,"""Lasagna… ravioli with vodka sauce… pizza.""",Caller Paul couldn’t get over the amazing service—waitress was on it with napkins and refills without him asking. Food’s solid too!
24101103,LITTLEIT,10/11/2024,Praise,"""Calzone.""","Caller Paul swore this place nails calzones—big, puffy, and light, not like those fake stromboli imposters. A must-try for Italian fans!"
24101104,TACOSVIT,10/11/2024,Zing,"""Pollo plate (size of a hot dog).""","Caller Alexander was super let down by this spot. Said the food was bland, overpriced, and not worth the hype from past calls."
24101105,SAFREDER,10/11/2024,Praise,"""Pizza burger (everything on a burger but on a pizza)… wings.""",Caller Jim was thrilled they moved from a tiny convenience store spot to a full restaurant across from O.P. Schnabel Park. Loves the roomier setup and tasty burgers.
24101801,COMFORTC,10/18/2024,Praise,"""Alamo Bennies (eggs, bacon, ham, sausage, hollandaise, Lyonnaise potatoes).""","Caller Steve raved about this donation-only spot helping folks in recovery. Said the food’s Magnolia Pancake House-level awesome, especially the Alamo Bennies."
24090601,DARKSIDE,09/06/2024,Praise,"""Meat Lover’s Pizza… hand-tossed crust.""",Caller Jo Beth loved the movie memorabilia and fun vibe between Boerne and Bulverde off Highway 46. Said it’s great for families.
24090602,JULIANSIAH,09/06/2024,Praise,None specified—general praise for the food.,"Host Jack gave a shoutout after a lunchtime meeting with the family owners, praising their food and the kids running it now."
24090603,SCHULTZS,09/06/2024,Praise,"""Turkey… brisket… pepper jack sausage.""",Caller Tommy said it’s super clean with great BBQ off I-10 on Highway 123. Loved the moist turkey and live music.
24090604,KIRBYSKO,09/06/2024,Praise,None specified—general mention as a favorite.,Caller Tommy mentioned it as a favorite burger spot in Seguin they were heading to before stopping at Schultz’s instead.
24090605,TOROKOSU,09/06/2024,Praise,"""Sushi was some of the best I’ve had in San Antonio.""",Host Jack said he’s been twice recently and found the sushi exceptionally fresh and good for a non-expert.
24090606,REALREAL,09/06/2024,Praise,"""Jerk chicken… jerk fish… roti.""","Caller Natalie, a Jamaican, raved about its authentic taste at 6828 San Pedro off I-10 exit 20. Said it’s small but worth the wait if you order ahead."
24041201,SEAISLAN,04/12/2024,Zing,"None specified—zing was about service, not food.","Caller Brenda zinged the original location behind North Star Mall for rude service from a busboy, though she still likes the food."
24041202,GUILLERM,04/12/2024,Praise,None specified—general praise over the years.,Host Jack noted the McCullough location is closing but praised it as a good spot worth visiting while it lasts.
24041203,BOHANANS,04/12/2024,Praise,"""Beef is always good.""",Caller Clyde said it’s a favorite steakhouse with great beef and attentive service—glasses never go empty. Jack recalled a past call about Robert Duvall dining there.
24041204,PEGGYSON,04/12/2024,Praise,None specified—general praise.,"Caller Clyde mentioned it as another spot by Bohanan’s owner, saying he’s never had a bad experience there either."
24032901,ELBURRIT,03/29/2024,Praise,"""Steak… outstanding, don’t put anything on it!""","Ron raved about the ribeye steak—juicy, seared, and flavorful with a special rub, no sauce needed. Enchiladas, rice, beans, and homemade chips were hits too. Friendly staff, great value. Jack noted it’s a first-time call."
24032902,RAYSDRIV,03/29/2024,Zing,"""Puffy taco… no flavor at all.""","Sam zinged it—puffy taco meat was bland, beans tasteless, chips hard. Asked for a fresh shell, but the manager refused with attitude. Roaches spotted too. Used to be better; Jack recalled past positive calls."
24032201,LOSAZULE,03/22/2024,Praise,"""Ceviche… fabulous!""","Matt praised the tamarindo margaritas—perfectly balanced—and fresh ceviche stacked uniquely. Tacos de ribeye with homemade corn tortillas were tender and flavorful. Small spot, unique interior Mexico vibe. Jack noted a prior call."
24032202,CUARTODE,03/22/2024,Praise,"""Burger… amazing spices!""","Lydia loved the half-pound burgers with integrated spices—split one with her husband. Chile relleno stuffed with cheese was a standout. Small menu, open-flame grilled, fun challenge for eating two in 30 minutes. Jack noted its Mexico chain origin."
24032203,TJSHAMBU,03/22/2024,Praise,"""Burgers… really unique!""",Gennaro praised the reopened icon—old-school burgers with a unique taste from disco days. Fries reminiscent of vintage McDonald’s. Jack confirmed its 50+ year legacy and recent return.
24032204,MARIASCA,03/22/2024,Praise,"""Brisket tacos… out of control!""","Charles raved about the brisket tacos—husband cooks 14 briskets every other day, often sold out. Green sauce has a delayed kick. Tiny hole-in-the-wall, featured on Texas Country Reporter. Jack noted every call mentions brisket."
24031501,GOLDENKI,03/15/2024,Praise,"""Wontons… huge and great!""","Gennaro praised the Kam Lu Wonton—huge shrimp, pork, and chicken wontons with pineapple rings in sweet-and-sour sauce. Enough for multiple meals. Quiet spot, good service, unique dishes. Jack pinpointed its location."
24031502,PAPANACH,03/15/2024,Praise,"""Puffy tacos… awesome!""","Tricia loved the cheese enchiladas and puffy tacos—split with her mom. Great service, friendly staff. Worth the drive from Fredericksburg. Jack noted prior calls praising it."
24031503,PIZZACLA,03/15/2024,Praise,"""Meatball sandwich… perfect!""","Paul raved about the meatball sandwich—halved meatballs embedded in crispy, doughy bread with cheese. Second visit was even better. Busy spot near the zoo. Jack confirmed its appeal."
24031504,ZITOSDEL,03/15/2024,Praise,"""Sandwiches… so juicy and good!""",Paul praised the juicy Delight sandwich (ham and provolone) and roast beef sandwich—messy but delicious. Babcock location lived up to the original’s legacy. Jack noted its sandwich fame.
24031505,RAYSPIZZ,03/15/2024,Praise,"""Pizza… just as good as Boston’s!""","Tony, from Boston, loved the New York-style pizza—slightly burnt bottom, great deals like two slices for $10. Last surviving location of a former chain. Jack recalled other closed sites."
24031506,BROWNBAG,03/15/2024,Praise,"""Chicken salad… so thick!""","Roger enjoyed the piled-high chicken salad sandwich and excellent tuna salad. German chocolate cake tasted homemade. Mostly to-go, small seating area. Jack noted its catering rep."
24031507,ROCKTAPA,03/15/2024,Praise,"""Elvis… really hearty!""","Daniel found it by accident—loved the hearty Elvis (meatballs, sauce, fried potatoes) and fresh Joplin salad. Rock-themed menu, live music, big patio. First-time call, Jack intrigued by the vibe."
24031508,MRAOKSSO,03/15/2024,Praise,"""Pork chops… love some soul food!""","Robert, an East Texas native, raved about two deep-fried pork chops with cornbread, collards, and fried okra. Approachable staff, strip mall spot. Relocated from Rittiman, Jack confirmed."
24030801,JULIANSISO,03/08/2024,Praise,"""Pizza… fantastic!""","Mike praised the outstanding pizza—shared two with his wife, took some home. Affordable, lots of tempting menu items. First visit after years of hearing ads. Jack noted the 1604 location."
24030802,MAGNOLIASO,03/08/2024,Praise,"""Breakfast… really good!""","Mike loved the breakfast—worth the hour-long wait thanks to the online waitlist workaround. Staff bumped them up after a glitch. Unique, not a chain. Jack agreed it’s a rare wait-worthy spot."
24030803,ELWEINEC,03/08/2024,Praise,"""Hot dog… really good chili!""","Dean raved about the grilled hot dog with chili and cheese—one of the best he’s had, with a Mexican flair. Food truck sets up late nights near Texan II bar. Jack noted its event appearances too."
24030804,WILLIESG,03/08/2024,Praise,"""Chopped steak… he loved it!""","John praised the chopped steak (son-in-law’s favorite), patty melt with strawberry margarita (wife’s pick), and ice-cold Shiner Bock. Friendly staff, manager checks in. Jack confirmed its chain status."
24030805,NUTTINBE,03/08/2024,Praise,"""Catfish… so crispy and delicious!""","Stephanie loved the fresh, cooked-to-order catfish and red beans with andouille sausage. Delivery delays worth it for quality. Cousins from Louisiana raved too. First-time call, Jack hooked by the description."
24030806,CROCKETT,03/08/2024,Praise,"""Brisket nachos… oh my goodness!""","Bill enjoyed the brisket nachos, fried green tomatoes, and chicken fried chicken with sides. Open 11 AM to midnight, remodeled old bar. Jack surprised it’s been there a year and a half."
24022301,ROSIESPI,02/23/2024,Praise,"""Double pepperoni… great!""","Penny praised the top-notch, fast, affordable pizza—double pepperoni for her, meat lover’s for her husband. Mediums solve topping disputes with leftovers. Jack noted marriage advice bonus."
24022302,410DINER,02/23/2024,Praise,"""Sonora casserole… really good!""",Debbie loved the veggies and fish—took a friend who returned next day. Long-standing rep for Sonora casserole and more. Jack corrected his King Ranch mix-up.
24022303,LASORREN,02/23/2024,Praise,"""Chicken français… unbelievable!""","Linda raved about the chicken français—lemon-wine sauce with spaghetti, salad, and breadsticks for $16. Humble spot, consistently impressive. Jack noted prior calls on lasagna and baked spaghetti."
24022304,MAMACITA,02/23/2024,Praise,"""Service… fabulous!""",Charles praised the excellent food and service—accommodating for his son in a wheelchair. Fed 18 people in an hour for a reunion. Village-like interior with stars on ceiling. Jack confirmed its family-friendly vibe.
24021601,SEAISLAN,02/16/2024,Praise,"""Ray made it all right!""","Jeff described a busy Ash Wednesday mix-up—wrong order delivered, duplicate trackers caused a 40-minute delay. Manager Ray refunded it and fixed it fast. Turned a negative into a positive. Jack praised Ray’s initiative."
24021602,ASPENCRE,02/16/2024,Praise,"""Chili… really good!""",Mike raved about the phenomenal chili—pairs it with his own Fritos for a pie. House salads impress too. Slight zing for beer prices jumping from $7 to $10.25. Jack loved the Fritos twist.
24021603,ALABRIJE,02/16/2024,Praise,"""Conchas… great!""","Kathy tried it after a prior call—loved the vanilla and chocolate conchas, poblano-cheese empanada, tres leches, and gansito. Small hole-in-the-wall, no plasticware, but staff explained everything. Jack noted its award."
24021604,SINGHSVI,02/16/2024,Praise,"""Bahn mi… to die for!""","Gabe praised the brisket bahn mi and catfish options—fresh, Texas-twist Vietnamese from a former food truck. Small spot with a bar, new location under construction near 1604/Babcock. Jack recalled its loyal food truck fans."
24021605,IDACLAIR,02/16/2024,Praise,"""Pasta… really good!""","Richard, blind, felt great vibes—excellent seafood pasta with shrimp, fish, and crawfish étouffée sauce. Biscuits with honey butter and bacon gravy wowed too. Knowledgeable staff. Jack liked its unique Southern flair."
