Check Dup,Restaurant ID,Restaurant Name,Cuisine Keywords,Chain (Y/N),Address,City,Neighborhood,Google Maps Link,Profile Picture,Operational (Y/N),Coordinates
1,ALDINOAT,Aldino at The Vineyard - Italian Restaurant In San Antonio,Italian,No,"1203 North Loop 1604 W at Blanco, San Antonio, TX 78232",San Antonio,Alamo Heights,"https://www.google.com/maps/place/Aldino+at+The+Vineyard+-+Italian+Restaurant+In+San+Antonio/@29.5721493,-98.487417,12z/data=!4m6!3m5!1s0x865c622727d3a031:0x4d5d19c7b2ef842c!8m2!3d29.6095288!4d-98.5102127!16s%2Fg%2F1tq4rhth?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPTksDg0QTxXEmVtJeq8Shhu3PXf3QHF39Gm7x1=w408-h263-k-no,Yes,"29.5721493,-98.4874170"
1,ALDOSRIS,Aldo's Ristorante Italiano,Italian,No,"22211 I-10 West #1101, San Antonio, TX 78256",San Antonio,The Dominion,"https://www.google.com/maps/place/Aldo's+Ristorante+Italiano/@29.6480915,-98.6244427,17z/data=!3m1!4b1!4m6!3m5!1s0x865c6753195e4489:0x1b4038b43368899c!8m2!3d29.6480915!4d-98.6244427!16s%2Fg%2F1th0bw6l?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPk1nRdGWmqy4ixarG7EppOaTTID1bo2et45yMZ=w408-h544-k-no,Yes,"29.6480915,-98.6244427"
1,AZÚCANUE,Azúca Nuevo Latino,Latin,No,"709 S Alamo St, San Antonio, TX 78205",San Antonio,Southtown,"https://www.google.com/maps/place/Azuca+Nuevo+Latino/@29.4171272,-98.488617,17z/data=!4m15!1m8!3m7!1s0x865c58a921594609:0xd44cb19082665562!2s709+S+Alamo+St,+San+Antonio,+TX+78205!3b1!8m2!3d29.4171272!4d-98.488617!16s%2Fg%2F11bw426_l3!3m5!1s0x865c58a926ce2469:0x5e22da6fe2444dfe!8m2!3d29.4171217!4d-98.4885876!16s%2Fg%2F1vc_qsk4?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPqDpUtlcH87hF63rGytdcZPXfRRo8V9QVFDHa8=w408-h527-k-no,Yes,"29.4171272,-98.4886170"
1,BDADDYSB,B-Daddy’s Barbecue,BBQ,No,"14436 Bandera Rd, Helotes, TX 78023",Helotes,Helotes,"https://www.google.com/maps/place/B-Daddy's+Barbecue/@29.577388,-98.6925184,17z/data=!3m1!4b1!4m6!3m5!1s0x865c68c3a4470ecf:0xd27de5cb4dca6b6!8m2!3d29.5773834!4d-98.6899435!16s%2Fg%2F11cjqq4pq3?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNrLdvmKiEu097R1X-rEY23B_yn4g_bDP-CQD3e=w408-h240-k-no-pi0-ya269.92734-ro-0-fo100,Yes,"29.5773880,-98.6925184"
1,BENNYSTA,Benny's Tacos,Mexican,No,"5050 Walzem Rd, San Antonio, TX 78218",San Antonio,Northeast Side,"https://www.google.com/maps/place/Benny's+Tacos/@29.511263,-98.3939479,17z/data=!4m15!1m8!3m7!1s0x865cf35984560bf1:0x9067bdc37948963f!2s5050+Walzem+Rd,+Windcrest,+TX+78218!3b1!8m2!3d29.5098363!4d-98.3915307!16s%2Fg%2F11bw3yzts9!3m5!1s0x865cf3598fe22bbf:0xc2b80f3353a8b7d1!8m2!3d29.5099447!4d-98.3915274!16s%2Fg%2F1tcvc9nc?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMwZVnr6vDrOxaDwILYYiNHalOvR3lJTnf7VXns=w426-h240-k-no,Yes,"29.5112630,-98.3939479"
1,BLACKSBA,Black's Barbecue (Lockhart),"BBQ, American",Yes,"215 N Main St, Lockhart, TX 78644",Lockhart,Lockhart,"https://www.google.com/maps/place/Black's+Barbecue+Lockhart/@29.8847357,-97.6739479,17z/data=!4m15!1m8!3m7!1s0x864356f4501b0e6f:0xe474ba9ebc5a6869!2s215+N+Main+St,+Lockhart,+TX+78644!3b1!8m2!3d29.8859932!4d-97.6729602!16s%2Fg%2F11b8z9b03q!3m5!1s0x8643572cb5a8f175:0xb41cb2b0de40ebf5!8m2!3d29.885886!4d-97.672921!16s%2Fg%2F11c6_vxbz1?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipM4C9QQbRp8QIQr8Z3NcfM3vJ8mh0hbwu_cYybm=w408-h272-k-no,Yes,"29.8847357,-97.6739479"
1,BLÜPRIME,Blü Prime Steakhouse,Steakhouse,No,"1818 N Loop 1604 W Suite 101, San Antonio, TX 78248",San Antonio,North Side,"https://www.google.com/maps/place/Bl%C3%BC+Prime+Steakhouse/@29.607107,-98.5230579,17z/data=!4m15!1m8!3m7!1s0x865c61877b087643:0x3d095f61f0add475!2s1818+N+Loop+1604+W,+San+Antonio,+TX+78248!3b1!8m2!3d29.607107!4d-98.520483!16s%2Fg%2F11c4vt0w_r!3m5!1s0x865c61e02062375f:0xa159cf83e025f666!8m2!3d29.607107!4d-98.520483!16s%2Fg%2F11kjm0cjhq?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipM63hH8VAL4a9ztNf8jQtxsAaWBvG9k-cC8jAt3=w408-h485-k-no,Yes,"29.6071070,-98.5230579"
1,BOHANANS,Bohanan's Prime Steaks and Seafood,"American, Steakhouse",No,"219 E Houston St, San Antonio, TX 78205",San Antonio,Downtown SA/River Walk,"https://www.google.com/maps/place/Bohanan's+Prime+Steaks+and+Seafood/@29.426614,-98.495614,17z/data=!3m1!5s0x865c5f536829d7a7:0xb825fcec6f6ddab0!4m15!1m8!3m7!1s0x865c5f5367f4aab9:0x8771da834fd177ba!2s219+E+Houston+St,+San+Antonio,+TX+78205!3b1!8m2!3d29.4267381!4d-98.4903991!16s%2Fg%2F11bw4lb3y7!3m5!1s0x865c5f52f972896d:0x14cff333967ab7e3!8m2!3d29.4267169!4d-98.4903776!16s%2Fg%2F11xt897py?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOwgHAZ8UeJ2zvMfzJy-vuUVETWpiyowiCARPP0=w408-h244-k-no,Yes,"29.4266140,-98.4956140"
1,CABOBOBS,Cabo Bob's Burritos,Mexican,Yes,"847 NE Interstate 410 Loop, San Antonio, TX 78209",San Antonio,Northeast Side,"https://www.google.com/maps/place/Cabo+Bob%E2%80%99s+Burritos/@29.514263,-98.4659479,17z/data=!4m15!1m8!3m7!1s0x865cf5356340d3fb:0x758564753a1625ed!2s847+NE+Interstate+410+Loop,+San+Antonio,+TX+78209!3b1!8m2!3d29.5171611!4d-98.4620571!16s%2Fg%2F11bw3yxdrl!3m5!1s0x865cf5fb572534eb:0x9561abc489c801ce!8m2!3d29.5171338!4d-98.4620871!16s%2Fg%2F11flc5z_gq?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/AB5caB-T98EVRYToeQ7YVZ4U3skq49pf-0iUd7iSw_ZjNI8ahLlXzlidE617LmLG-Y5DoM0Q3IkG2u2l5YRp8oJbfEe8Xon7T-moWZyX7Xa3rc2TK4htXNJ7O7WcPwK4U46Bf_JCrd1a=w408-h306-k-no,Yes,"29.5142630,-98.4659479"
1,CAPNJIMS,Cap'n Jim's Fish & Chicken to Go,American,No,"2026 Pleasanton Rd, San Antonio, TX 78221",San Antonio,South Side,"https://www.google.com/maps/place/Cap'n+Jim's+Fish+%26+Chicken+to+Go/@29.355263,-98.5059479,17z/data=!4m15!1m8!3m7!1s0x865c586a2c989787:0xbe9563b1b8280c34!2s2026+Pleasanton+Rd,+San+Antonio,+TX+78221!3b1!8m2!3d29.3607232!4d-98.5035477!16s%2Fg%2F11c3q55119!3m5!1s0x865cf7df1c516d3f:0x91ad729599991746!8m2!3d29.3607075!4d-98.5035068!16s%2Fg%2F11clszmx7z?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMSiX5R02uoBg-a9Y79AlC4z0d1KTWH6Zg-i0t_=w408-h306-k-no,Yes,"29.3552630,-98.5059479"
1,CASAMÍAI,Casa Mía Italian restaurant,Italian,No,"4723 Rigsby Ave Suite 111, San Antonio, TX 78222",San Antonio,Southeast Side,"https://www.google.com/maps/place/Casa+M%C3%ADa+Italian+restaurant/@29.3987663,-98.4013812,17z/data=!4m15!1m8!3m7!1s0x865cf6cd07f08c25:0x1cbdf792f47a06ad!2s4723+Rigsby+Ave,+San+Antonio,+TX+78222!3b1!8m2!3d29.3987663!4d-98.3991925!16s%2Fg%2F11q40465sx!3m5!1s0x865cf6cda6214b71:0x3fd394fcc4ab5411!8m2!3d29.3987663!4d-98.3991925!16s%2Fg%2F11vf6c6rx3?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNxOd79hNsZ7V8YWWMRBGiMSa3gEvG1gcxrdvrq=w533-h240-k-no,Yes,"29.3987663,-98.4013812"
1,CHESCHIC,Che's Chicken & Burgers,"American, Fried Chicken",No,"4303 S Presa St #1045, San Antonio, TX 78223",San Antonio,South Side,"https://www.google.com/maps/place/Che's+Chicken+%26+Burgers/@29.3811036,-98.4798396,17z/data=!4m15!1m8!3m7!1s0x865cf62cb9572413:0xf739d09f96f96bd!2s4303+S+Presa+St,+San+Antonio,+TX+78223!3b1!8m2!3d29.3810704!4d-98.4777039!16s%2Fg%2F11bw4lz592!3m5!1s0x865cf62cbfa65ddb:0x8ab7bccbdc2db192!8m2!3d29.3811036!4d-98.4776509!16s%2Fg%2F1tdk0_r8?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipP4Nec8Or3WQkHWwxEmk90ctR26w3DztbBm_BZh=w408-h544-k-no,Yes,"29.3811036,-98.4798396"
1,CHINABOW,China Bowl,Chinese,No,"1361 S Main St # 301, Boerne, TX 78006",Boerne,Boerne (Downtown),"https://www.google.com/maps/place/China+Bowl/@29.7792071,-98.7267379,17z/data=!4m15!1m8!3m7!1s0x865c76b55ca33b85:0xda8f512e947a9798!2s1361+S+Main+St,+Boerne,+TX+78006!3b1!8m2!3d29.7792071!4d-98.7267379!16s%2Fg%2F11f03kznlm!3m5!1s0x865c76b54487c48f:0x571ec8cc3111d832!8m2!3d29.7792196!4d-98.7268184!16s%2Fg%2F1tk8cjr3?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMfEfBh15kY-lqr4SNTa1RvIM_lMJKTFL1eMj7k=w427-h240-k-no,Yes,"29.7792071,-98.7267379"
1,COMFORTC,Comfort Cafe,"American, Cafe",No,"6812 Bandera Rd, San Antonio, TX 78238",San Antonio,Leon Valley,"https://www.google.com/maps/place/Comfort+Cafe+San+Antonio+-+Bandera/@29.4957571,-98.62118,17z/data=!3m1!5s0x865c5d70c9413743:0xfe5910dc0f139701!4m15!1m8!3m7!1s0x865c5d7736a57779:0x4a6a1f1d13312bc3!2s6812+Bandera+Rd,+San+Antonio,+TX+78238!3b1!8m2!3d29.4957571!4d-98.62118!16s%2Fg%2F11jncwxz59!3m5!1s0x865c5d138dca24eb:0xf677820f42928fb!8m2!3d29.4962911!4d-98.6215692!16s%2Fg%2F11v3_61f67?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMDSM3KusQKNBtlvC14KeqKsTEakrOlCzdnEUmZ=w426-h240-k-no,Yes,"29.4957571,-98.6211800"
1,CORUS471,Corus 471 Grill,"American, Grill",No,"2204 FM471, Castroville, TX 78009",Castroville,Castroville,"https://www.google.com/maps/place/Cora's+471+Grill/@29.391373,-98.8901743,17z/data=!4m15!1m8!3m7!1s0x865c392e38411839:0x81810d37a09e5b2e!2s2204+FM471,+Castroville,+TX+78009!3b1!8m2!3d29.391373!4d-98.8901743!16s%2Fg%2F11bw4mfxw4!3m5!1s0x865c392e0b732e2d:0xdade3ade94998788!8m2!3d29.3913762!4d-98.8902008!16s%2Fg%2F1v9lc5wh?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipM7fcCN4mHP6Mi4aObZ_q49YZJSXAauXK5HsvWp=w493-h240-k-no,Yes,"29.3913730,-98.8901743"
1,CUBA1918,Cuba 1918,Cuban,No,"2809 W Southcross Blvd, San Antonio, TX 78211",San Antonio,South Side,"https://www.google.com/maps/place/Cuba+1918/@29.3693709,-98.5609193,17z/data=!3m1!4b1!4m6!3m5!1s0x865c594c0fa0a90b:0x5dc3ae5dc1624bbe!8m2!3d29.3693662!4d-98.5583444!16s%2Fg%2F11sr6_609y?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipN_wKgH11FmAOP1BtI-3QkC0zEAeXCdmhD4vY8w=w408-h547-k-no,Yes,"29.3693709,-98.5609193"
1,CURRYBOYTH,Curry Boys BBQ (Tobin Hill),"BBQ, Fusion",No,"536 E Courtland Pl, San Antonio, TX 78212",San Antonio,Tobin Hill,"https://www.google.com/maps/place/Curry+Boys+BBQ/@29.4478628,-98.4906158,17z/data=!3m1!4b1!4m6!3m5!1s0x865c5f1bd8e8b961:0xfaae01922b0b4a3e!8m2!3d29.4478582!4d-98.4880409!16s%2Fg%2F11qmc4bt7n?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipO2IREQRKLlxTHk4WhouPWWruMWSI4kNPa9v3SB=w408-h544-k-no,Yes,"29.4478628,-98.4906158"
1,CURRYBOYSO,Curry Boys BBQ (Stone Oak),"BBQ, Fusion",No,"19903 Stone Oak Pkwy Suite 101, San Antonio, TX 78258",San Antonio,Stone Oak,"https://www.google.com/maps/place/Curry+Boys+BBQ/@29.6763337,-98.4807042,12.29z/data=!4m6!3m5!1s0x865c6321d0e2e90d:0x75896389b71b5a0f!8m2!3d29.642211!4d-98.4908511!16s%2Fg%2F11y5pm3_rb?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNkSf7x8hWp4Q04MZCRlZDP6u6mXM3C6BoJTrl3=w426-h240-k-no,Yes,"29.6763337,-98.4807042"
1,DARKSIDE,Darkside Brick Oven Pizza Co,"Italian, Pizza",No,"25 Truss Dr, Boerne, TX 78006",Boerne,Boerne (Fair Oaks Ranch),"https://www.google.com/maps/place/Darkside+Brick+Oven+Pizza+Co/@29.813195,-98.6253909,17z/data=!3m1!4b1!4m6!3m5!1s0x865c79bca8fcd2e5:0xdf677c1d98582c45!8m2!3d29.813195!4d-98.622816!16s%2Fg%2F11kpgvf3kk?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMh78Ri-Z3H0FdJ-_N7J6HpqWqIo7MqRXeIYN0y=w408-h306-k-no,Yes,"29.8131950,-98.6253909"
1,DONPEDRO,Don Pedro Mexican Restaurant,Mexican,No,"1526 SW Military Dr, San Antonio, TX 78221",San Antonio,South Side,"https://www.google.com/maps/place/Don+Pedro+Mexican+Restaurant/@29.3562481,-98.5198642,17z/data=!3m1!4b1!4m6!3m5!1s0x865c584870ffd9db:0x1184aec209dc665b!8m2!3d29.3562481!4d-98.5172893!16s%2Fm%2F0521px2?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMfF_LmTZVx5T8AsYlHnx3GHaotZDGxJ8ih8mQV=w408-h409-k-no,Yes,"29.3562481,-98.5198642"
1,ELBUCANE,El Bucanero - Marbach,Mexican,No,"8300 Marbach Rd, San Antonio, TX 78227",San Antonio,West Side,"https://www.google.com/maps/place/El+Bucanero+-+Marbach/@29.4167662,-98.6577482,17z/data=!3m1!4b1!4m6!3m5!1s0x865c5caa3a9d3441:0x5da4d2df7042ae21!8m2!3d29.4167616!4d-98.6551733!16s%2Fg%2F11dft0zswk?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOi6EeFHcJjZbRMIrRh4WgxlDXM91BDRcMefP1M=w408-h306-k-no,Yes,"29.4167662,-98.6577482"
1,ELCHAPAR,El Chaparral Mexican Restaurant,Mexican,Yes,"15103 Bandera Rd, Helotes, TX 78023",Helotes,Helotes,"https://www.google.com/maps/place/El+Chaparral+Mexican+Restaurant+-+Helotes/@29.5834372,-98.6944782,17z/data=!4m15!1m8!3m7!1s0x865c68da956788cb:0xfd1eb13af949bb75!2s15103+Bandera+Rd,+Helotes,+TX+78023!3b1!8m2!3d29.5834372!4d-98.6944782!16s%2Fg%2F11bw4004w9!3m5!1s0x865c68da95fd0acf:0xfca5dbcc4f5ee1da!8m2!3d29.5834575!4d-98.6945248!16s%2Fg%2F1tjhy24d?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipM84UXGm_KIh_pdQlgTVnzRaiDothX-sM3UZ_C0=w408-h271-k-no,Yes,"29.5834372,-98.6944782"
1,ELMIRASO,El Mirasol At Napa Oaks,Mexican,Yes,"27650 I-10 Suite 115, Boerne, TX 78015",Boerne,Boerne (greater Boerne area),"https://www.google.com/maps/place/El+Mirasol+At+Napa+Oaks/@29.7098924,-98.6596838,17z/data=!4m15!1m8!3m7!1s0x865c7aa11e363b89:0x450cb73eb8ee09a1!2s27650+I-10,+Boerne,+TX+78015!3b1!8m2!3d29.7096268!4d-98.6572107!16s%2Fg%2F11vhgyckvp!3m5!1s0x865c7bc727ca264f:0x2f120f237fdd9a9d!8m2!3d29.7098924!4d-98.6574951!16s%2Fg%2F11stg306y8?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMhGKZ2pCgjK3eWDN4kApfF0h9owYx_PKUVTn4l=w408-h408-k-no,Yes,"29.7098924,-98.6596838"
1,ELMONTEB,El Monte BBQ,"Mexican, BBQ",No,"6526 Bandera Rd, San Antonio, TX 78238",San Antonio,Leon Valley,"https://www.google.com/maps/place/El+Monte+BBQ/@29.4924407,-98.6158503,17z/data=!4m15!1m8!3m7!1s0x865c5d9dfecdd9cf:0x4a962d3a10516b4c!2s6526+Bandera+Rd,+San+Antonio,+TX+78238!3b1!8m2!3d29.4924407!4d-98.6158503!16s%2Fg%2F11bw3_nyql!3m5!1s0x865c5d9dfece23a1:0x9f03abb7d23aa00b!8m2!3d29.492423!4d-98.61586!16s%2Fg%2F11f322r8d8?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOr6izPc5lLHFBNOW7ksUT6mblSaboqwAKaQfAU=w408-h371-k-no,Yes,"29.4924407,-98.6158503"
1,ELRANCHI,El Ranchito,Mexican,No,"19530 US-281, San Antonio, TX 78221",San Antonio,South Side,"https://www.google.com/maps/place/The+Ranchito/@29.2291527,-98.4774539,17z/data=!4m15!1m8!3m7!1s0x865cff5a926afae5:0x19ff3e3cbd347ae6!2s19530+US-281,+San+Antonio,+TX+78221!3b1!8m2!3d29.2291554!4d-98.4752223!16s%2Fg%2F11bw3xsgmb!3m5!1s0x865cff2092de58b7:0xce6b5716cf959a20!8m2!3d29.2291527!4d-98.4752652!16s%2Fg%2F11vcvdc0f0?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOctOgewiQY_0OVt9TOJmnRHKCHYXLfi_hvyvqG=w408-h306-k-no,Yes,"29.2291527,-98.4774539"
1,EMPANADA,Empanadas De Aca (EDA),"Latin, Colombian",No,"9703 Bandera Rd suite 303 B, San Antonio, TX 78250",San Antonio,Northwest Side,"https://www.google.com/maps/place/Empanadas+De+Ac%C3%A1+-+ED%C3%81/@29.5327357,-98.6549479,17z/data=!4m16!1m9!3m8!1s0x865c67c350092313:0x1eb824ce7a903015!2s9703+Bandera+Rd,+San+Antonio,+TX+78250!3b1!8m2!3d29.5352496!4d-98.648031!10e3!16s%2Fg%2F11c5jqhsbd!3m5!1s0x865c67ded2730691:0x5204b39812cd790!8m2!3d29.5352496!4d-98.648031!16s%2Fg%2F11y1slmmhk?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOKKQRNsYQuGGE0RuOdcmMqojbFCRd8gwKAHJLa=w408-h306-k-no,Yes,"29.5327357,-98.6549479"
1,FATBOTTO,Fat Bottom Grill,"American, Food Truck, Burger",No,"621 Chandler St, Blanco, TX 78606",Blanco,Blanco (Downtown),"https://www.google.com/maps/place/Fat+Bottom+Grill/@30.095614,-98.425614,17z/data=!4m15!1m8!3m7!1s0x865b77422c196953:0xc2214f967e84071d!2s621+Chandler+St,+Blanco,+TX+78606!3b1!8m2!3d30.0905642!4d-98.4161093!16s%2Fg%2F11c1bvc3tz!3m5!1s0x865b778954d9d68d:0x76b720b52c3b34ed!8m2!3d30.0905642!4d-98.4161093!16s%2Fg%2F11vb3b1klt?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPmePtyVK1xlp8QKED8MXt4D1ZlSwmxWz3VaPyW=w408-h293-k-no,Yes,"30.0956140,-98.4256140"
1,FLORIOSP,Florio's Pizza,"Pizza, Italian",No,"7701 Broadway, San Antonio, TX 78209",San Antonio,Alamo Heights,"https://www.google.com/maps/place/Florio's+Pizza+Inc,/@29.5017357,-98.4659479,17z/data=!4m15!1m8!3m7!1s0x865cf541666f8279:0x17a4a51cf2cb118a!2s7701+Broadway,+San+Antonio,+TX+78209!3b1!8m2!3d29.499817!4d-98.4671821!16s%2Fg%2F11b8v4j3fm!3m5!1s0x865cf5415fb11e71:0xee440a384633635a!8m2!3d29.4997353!4d-98.4674603!16s%2Fg%2F1tdlc44k?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNVVm-68W9w9__MW6qAXQ0cV9LyiCiC00WOWG7J=w408-h306-k-no,Yes,"29.5017357,-98.4659479"
1,GARCIASB,Garcia’s Barbecue,BBQ,No,"9390 Huebner Rd, San Antonio, TX 78240",San Antonio,Northwest Side,"https://www.google.com/maps/place/Garcia+Barbecue/@29.5299495,-98.5929858,17z/data=!4m15!1m8!3m7!1s0x865c6741c6b6d5c3:0x91cfcc96e68e91fc!2s9390+Huebner+Rd,+San+Antonio,+TX+78240!3b1!8m2!3d29.5299495!4d-98.5929858!16s%2Fg%2F11pw0hh7c5!3m5!1s0x865c673c41d808c5:0xdeedc5b6e847ff33!8m2!3d29.5298375!4d-98.5931432!16s%2Fg%2F11ht6p41v1?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPd9LTsy0dVWgszJWJ15wXZkqV86ttxcqaLN5-u=w408-h544-k-no,Yes,"29.5299495,-98.5929858"
