Check Dup,Restaurant ID,Restaurant Name,Cuisine Keywords,Chain (Y/N),Address,City,Neighborhood,Google Maps Link,Profile Picture,Operational (Y/N),Coordinates
1,REALREAL,Real Real Jamaica,"Caribbean, Jamaican",No,"6828 San Pedro Ave, San Antonio, TX 78216",San Antonio,North Central,"https://www.google.com/maps/place/Real+Real+Jamaica/@29.5030341,-98.4987712,17z/data=!4m15!1m8!3m7!1s0x865c5fef1b0491ff:0xb12dc3c2aa73ca3e!2s6828+San+Pedro+Ave,+San+Antonio,+TX+78216!3b1!8m2!3d29.5030341!4d-98.4987712!16s%2Fg%2F11b8v6x9n_!3m5!1s0x865cf7a295ec206b:0xfe5323e91d22c106!8m2!3d29.5030288!4d-98.4988708!16s%2Fg%2F11j7v8nw5l?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipO2gwGfcv33Z5rG-1hblTxXgoS8qqnB7d86y2Gh=w408-h432-k-no,Yes,"29.5030341,-98.4987712"
1,REDBUDCA,Redbud Cafe,"Cafe, American",No,"410 4th St, Blanco, TX 78606",Blanco,Blanco (Downtown),"https://www.google.com/maps/place/Redbud+Cafe/@30.0979126,-98.4242216,17z/data=!3m1!4b1!4m6!3m5!1s0x865b7714dd92005b:0x68a597e7378cae5b!8m2!3d30.097908!4d-98.4216467!16s%2Fg%2F1tfrblsx?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMUC5wjeMvyt7lov9tEG1XS47Ud1AJh0tTAHyqp=w408-h544-k-no,Yes,"30.0979126,-98.4242216"
1,RIVULETK,Rivulet Kitchen and Bar,Mediterranean,No,"518 River Rd, Boerne, TX 78006",Boerne,Boerne (River Road),"https://www.google.com/maps/place/Rivulet+Kitchen+and+Bar/@29.7897708,-98.7269903,17z/data=!3m1!4b1!4m6!3m5!1s0x865c778a6b1cf61b:0x4eb77de394e3668f!8m2!3d29.7897708!4d-98.7244154!16s%2Fg%2F11y2r8pxrv?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOh20t7vlbbeX5BXW0mqASKbqAaRBhv1A4k6_hN=w408-h306-k-no,No,"29.7897708,-98.7269903"
1,ROYALINN,Royal Inn Oriental Cuisine,Chinese,No,"5440 Babcock Rd, Suite 150, San Antonio, TX 78240",San Antonio,Northwest Side,"https://www.google.com/maps/place/Royal+Inn+Oriental+Cuisine/@29.5156885,-98.5945755,17z/data=!3m1!5s0x865c6760a584b9af:0xb792d7e6dc129152!4m15!1m8!3m7!1s0x865c6760b4055a3b:0xa9cfaf7a3cd4bdc!2s5440+Babcock+Rd,+San+Antonio,+TX+78240!3b1!8m2!3d29.5156885!4d-98.5945755!16s%2Fg%2F11bw3x5w0q!3m5!1s0x865c67d676f13fb7:0xdc976561848a7f83!8m2!3d29.5156885!4d-98.5945755!16s%2Fg%2F11r_nnktsb?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNYDp7yGIFJbF4V9TsEO4CwB7WbJ8POz2Y0kVY5=w408-h306-k-no,Yes,"29.5156885,-98.5945755"
1,ROYERSRO,Royers Round Top Cafe,"American, Cafe",No,"105 Main St, Round Top, TX 78954",Round Top,Round Top,"https://www.google.com/maps/place/Royers+Round+Top+Caf%C3%A9/@30.0654701,-96.6974005,17z/data=!4m15!1m8!3m7!1s0x86440b9090b0d08f:0x33e7eb0e175862a7!2s105+Main+St,+Round+Top,+TX+78954!3b1!8m2!3d30.0655046!4d-96.6951906!16s%2Fg%2F11b8z3kv4k!3m5!1s0x86440b9090acb033:0xd6b7c56e40dd6d1f!8m2!3d30.0654701!4d-96.6952118!16s%2Fg%2F11bx8rnkwf?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNFbrH9weVVljQES1Iq5elZEYasiMVzTRoywVrC=w408-h415-k-no,Yes,"30.0654701,-96.6974005"
1,SAFREDER,SA FredericksBURGERS,Burger,No,"9503 Bandera Rd, San Antonio, TX 78250",San Antonio,Northwest Side,"https://www.google.com/maps/place/SA+FredericksBURGERS/@29.5322318,-98.6525553,16z/data=!4m6!3m5!1s0x865c5fa7770d254b:0x6329ce492f22dc3b!8m2!3d29.532134!4d-98.6459841!16s%2Fg%2F11t_sjk9b2?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNf_PwGKtk6JsbzWoEknBWWPfymm-pWkmU6c2nE=w408-h306-k-no,Yes,"29.5322318,-98.6525553"
1,SALTGRAS,Saltgrass Steakhouse,Steakhouse,Yes,"502 Riverwalk, San Antonio, TX 78205",San Antonio,Downtown SA/River Walk,"https://www.google.com/maps/place/Saltgrass+Steakhouse/@29.425263,-98.4859479,17z/data=!4m15!1m8!3m7!1s0x865c58aa8121136f:0xc489cd22f88ece4f!2s502+Riverwalk,+San+Antonio,+TX+78205!3b1!8m2!3d29.424646!4d-98.484935!16s%2Fg%2F1tgz5xfh!3m5!1s0x865c58aa8121136f:0xc489cd22f88ece4f!8m2!3d29.424646!4d-98.484935!16s%2Fg%2F1tgz5xfh?entry=ttu",https://lh3.googleusercontent.com/p/AF1QipPRiNPjrfxpawdZc8H5rTXocNkYiurnXuDxS6YL=w408-h271-k-no,Yes,"29.4252630,-98.4859479"
1,SARITASM,Sarita's Mexican Restaurant,Mexican,Yes,"2235 Lockhill Selma Rd, San Antonio, TX 78230",San Antonio,Northwest Side,"https://www.google.com/maps/place/Sarita's+Mexican+Restaurant/@29.5427056,-98.5310315,17z/data=!4m15!1m8!3m7!1s0x865c60f5ec2f066b:0xb982ded2ea9dec90!2s2235+Lockhill+Selma+Rd,+San+Antonio,+TX+78230!3b1!8m2!3d29.5427084!4d-98.528912!16s%2Fg%2F11c28rgjnr!3m5!1s0x865c60f5950f7b89:0xecbaa49aa1a36140!8m2!3d29.5427056!4d-98.5288428!16s%2Fg%2F1tfwdxxb?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNKPFNk_tVJDBiO6ADTksi84rUyx4Bg7RDUatgl=w426-h240-k-no,Yes,"29.5427056,-98.5310315"
1,SCHULTZS,Schultz’s Pit Room,BBQ,No,"1013 Schriewer St, Seguin, TX 78155",Seguin,Seguin,"https://www.google.com/maps/place/Schulze's+Pit+Room/@29.5940631,-97.9516062,17z/data=!3m1!4b1!4m6!3m5!1s0x865cb740da7e3ed9:0x634c3927d3f19329!8m2!3d29.5940631!4d-97.9490313!16s%2Fg%2F11k4jcrvn6?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPJ5F-VYbX2UtyBLm-cKpN5WgLcFQrr98vJKk-H=w408-h418-k-no,Yes,"29.5940631,-97.9516062"
1,SCISCIAN,Scisciano Italia,Italian,No,"12311 Nacogdoches Rd #104, San Antonio, TX 78217",San Antonio,Northeast Side,"https://www.google.com/maps/place/Scisciano+Italia,+llc/@29.552614,-98.405614,17z/data=!4m16!1m9!3m8!1s0x865c8b65b8eefad1:0xcbe84dd76b50ffab!2s12311+Nacogdoches+Rd,+San+Antonio,+TX+78217!3b1!8m2!3d29.5530443!4d-98.4054443!10e3!16s%2Fg%2F11bw3z556m!3m5!1s0x865c8b2efad48611:0x8cbd8636fde0c19b!8m2!3d29.5528991!4d-98.4052516!16s%2Fg%2F11y6t2dh1g?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOz4qw3LiqRIBY0YqcszCg3C19hJUQ1QVTxTkDV=w408-h544-k-no,Yes,"29.5526140,-98.4056140"
2,SEAISLAN,Sea Island Shrimp House (across North Star Mall),"Seafood, Seafood",Yes,"322 W Rector St, San Antonio, TX 78216",San Antonio,North Central,"https://www.google.com/maps/place/Sea+Island+Shrimp+House/@29.5164577,-98.4982675,17z/data=!4m15!1m8!3m7!1s0x865c5fe27c6a84eb:0x8f26d45aff8317ae!2s322+W+Rector+Dr,+San+Antonio,+TX+78216!3b1!8m2!3d29.5164577!4d-98.4982675!16s%2Fg%2F11bw4mm310!3m5!1s0x865c5fe27c116ad5:0x545af8ebb255d4f5!8m2!3d29.5165615!4d-98.4982299!16s%2Fg%2F1yl48r4qw?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMD3YnKXPUp7CmITtnKV4ayWZjuhqozmi_fNlXo=w408-h306-k-no,Yes,"29.5164577,-98.4982675"
1,SMOKINMO,Smokin’ Mo’s BBQ,BBQ,No,"7915 W Loop 1604 N, San Antonio, TX 78254",San Antonio,Far West Side,"https://www.google.com/maps/place/Smokey+Mo's+BBQ/@29.5140536,-98.6967323,17z/data=!4m15!1m8!3m7!1s0x865c682e470dd039:0xe4b9ee5ff4295b1c!2s7915+W+Loop+1604+N,+San+Antonio,+TX+78254!3b1!8m2!3d29.5140536!4d-98.6967323!16s%2Fg%2F11fy0zm_2z!3m5!1s0x865c682eeb15fe1b:0xb4d1038a6fd282af!8m2!3d29.5133545!4d-98.6970525!16s%2Fg%2F11g9m5g9qk?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNxyz4yFI_Q2ufwnvOSE-Ka1xfUc4fa1H0vpvE0=w408-h270-k-no,Yes,"29.5140536,-98.6967323"
1,SONIASME,Sonia’s Mexican Restaurant,Mexican,No,"15350 Nacogdoches Rd, San Antonio, TX 78247 (approx.)",San Antonio,Northeast Side,"https://www.google.com/maps/place/15350+Nacogdoches+Rd,+San+Antonio,+TX+78247",Permanently Closed,No,Not found
1,SOPHIASP,Sophia’s Pizzeria,"Italian, Pizza",Yes,"903 E Bitters Rd, San Antonio, TX 78216",San Antonio,North Central,"https://www.google.com/maps/place/Sofia's+Pizzeria/@29.5634383,-98.4791314,17z/data=!4m16!1m9!3m8!1s0x865c8a80b1f3d81f:0x630843f7a2cdaf49!2s903+E+Bitters+Rd,+San+Antonio,+TX+78216!3b1!8m2!3d29.5633156!4d-98.4792734!10e3!16s%2Fg%2F11bw3y0xmt!3m5!1s0x865c8b446cf1d285:0x4784caf3f3f73a59!8m2!3d29.5631472!4d-98.4787978!16s%2Fg%2F11q3dgyz3n?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMmfFoq078kalCFxsWtpktAUlKqEDtK6i5Zk407=w408-h408-k-no,Yes,"29.5634383,-98.4791314"
1,STONETER,Stone Terrace Gastropub,Gastropub,No,"20626 Stone Oak Pkwy #103, San Antonio, TX 78258",San Antonio,Stone Oak,"https://www.google.com/maps/place/Stone+Terrace+Gastropub/@29.6487035,-98.4653952,17z/data=!3m2!4b1!5s0x865c89c9d263ba87:0x3d5355680dfd94ff!4m6!3m5!1s0x865c8992e14cc8c5:0x7b680bbe608a54ef!8m2!3d29.6486989!4d-98.4628203!16s%2Fg%2F11w33y6z0n?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMolA6jnxCwPDyUDOSlK_y-otNlR4sWry5jJcaT=w408-h544-k-no,Yes,"29.6487035,-98.4653952"
1,TACOBELL,Taco Bell,"Mexican, Fast Food",Yes,Various locations (specific not mentioned),San Antonio,Various,"N/A (multiple locations, no specific address given)",https://upload.wikimedia.org/wikipedia/en/thumb/b/b3/Taco_Bell_2016.svg/300px-Taco_Bell_2016.svg.png,Yes,Not found
1,TACOJALI,Taco Jalisco Authentic Mexican Restaurant,Mexican,No,"8099 Culebra Rd, San Antonio, TX 78251",San Antonio,West Side,"https://www.google.com/maps/place/Taco+Jalisco+Authentic+Mexican+Restaurant+Jalisco+Style/@29.465614,-98.645614,17z/data=!4m15!1m8!3m7!1s0x865c5d267d6253d9:0x66a496c385a0e0c3!2s8099+Culebra+Rd,+San+Antonio,+TX+78251!3b1!8m2!3d29.4665735!4d-98.6463301!16s%2Fg%2F11bw49g0ml!3m5!1s0x865c5d267c5f04a9:0x3f651a5feb87a84!8m2!3d29.466555!4d-98.646364!16s%2Fg%2F1tdkh1tt?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMpZ3t5sKsImDlm91cmEc4o8oWdh_NAjjbW8Q4o=w408-h306-k-no,Yes,"29.4656140,-98.6456140"
1,TACOSVIT,Tacos Vitali,Mexican,Yes,"6433 Babcock Rd, San Antonio, TX 78249",San Antonio,Northwest Side,"https://www.google.com/maps/place/Tacos+Vitali/@29.54682,-98.6145243,17z/data=!4m15!1m8!3m7!1s0x865c6707a07d8955:0x877b8e1d787cac42!2s6433+Babcock+Rd,+San+Antonio,+TX+78249!3b1!8m2!3d29.54682!4d-98.6145243!16s%2Fg%2F11c0yd_1nf!3m5!1s0x865c67bfd9850cfb:0xe172e7f856032f16!8m2!3d29.5468298!4d-98.6145151!16s%2Fg%2F11twm4shv7?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPVfV-_T1oRB2ACQE5_WwCQ5MY1xQ-qBn_UBQQg=w408-h306-k-no,Yes,"29.5468200,-98.6145243"
1,TANDOORP,Tandoor Palace Indian Restaurant,Indian,No,"9002 Wurzbach Rd, San Antonio, TX 78240",San Antonio,Northwest Side,"https://www.google.com/maps/place/Tandoor+Palace+Indian+Restaurant/@29.5257775,-98.5669514,17z/data=!4m15!1m8!3m7!1s0x865c60b223e15e95:0x14dff3c925bb9110!2s9002+Wurzbach+Rd,+San+Antonio,+TX+78240!3b1!8m2!3d29.5257775!4d-98.5669514!16s%2Fg%2F11bw4q8713!3m5!1s0x865c60b2886a10bd:0x3ec2128d2a17e3b0!8m2!3d29.5257775!4d-98.5669514!16s%2Fg%2F1tf36cpz?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipN9zG-WCav6nqO-ZbjU4PlUZWlPDovhdNWKCoZk=w408-h544-k-no,Yes,"29.5257775,-98.5669514"
1,TBURGERO,T burger of Flatonia,"American, Burger",No,"110 W North Main St, Flatonia, TX 78941",Flatonia,Flatonia,"https://www.google.com/maps/place/T+burger+of+Flatonia/@29.6897357,-97.1109479,17z/data=!4m15!1m8!3m7!1s0x864375e3d5353a7b:0xe6a6b2cd6a3a8094!2s110+W+North+Main+St,+Flatonia,+TX+78941!3b1!8m2!3d29.687974!4d-97.1088952!16s%2Fg%2F11bw3zmv88!3m5!1s0x864375e10d147879:0xff0f08ec11063966!8m2!3d29.6879083!4d-97.1089472!16s%2Fg%2F11c1n6ynyc?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipODbIjm48Q16J7cF5sFSz0S22CbWUanaJJfDXFF=w408-h272-k-no,Yes,"29.6897357,-97.1109479"
1,TEXASDWI,Texas D Willie's Smokehouse Zarzamora,BBQ,Yes,"6506 S Zarzamora St, San Antonio, TX 78211",San Antonio,South Side,"https://www.google.com/maps/place/Texas+D+Willie's+Smokehouse+Zarzamora/@29.3637465,-98.5362994,17z/data=!3m1!4b1!4m6!3m5!1s0x865c59c2441d36d9:0xe48444882bed7ff3!8m2!3d29.3637418!4d-98.5337245!16s%2Fg%2F11gy4t2r3q?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNkff0u8J9zpyM2M0Ay1WA_wV86XU7MG_Th2Lbu=w428-h240-k-no,Yes,"29.3637465,-98.5362994"
1,TEXASROA,Texas Roadhouse,"American, Steakhouse",Yes,"6616 W Loop 1604 N, San Antonio, TX 78254",San Antonio,West Side,"https://www.google.com/maps/place/Texas+Roadhouse/@29.4987598,-98.739452,14z/data=!4m10!1m2!2m1!1sTexas+Roadhouse!3m6!1s0x865c42631aa431f1:0xe4ab2c5b2c09da5f!8m2!3d29.4987598!4d-98.7013432!15sCg9UZXhhcyBSb2FkaG91c2UiA4gBAVoRIg90ZXhhcyByb2FkaG91c2WSAQtzdGVha19ob3VzZeABAA!16s%2Fg%2F11f2jp_8f_",https://lh3.googleusercontent.com/p/AF1QipOF0mwkV1hQqbxQwG3-VyYW2aIiHyhUckDCUvR3=w408-h386-k-no,Yes,"29.4987598,-98.7394520"
1,TEXASSTA,Texas Star,"BBQ, Southern",No,"7621 Bandera Rd, San Antonio, TX 78238",San Antonio,Leon Valley,"https://www.google.com/maps/place/Texas+Star+Inn/@29.508614,-98.635614,17z/data=!4m15!1m8!3m7!1s0x865c6789d7cb17f1:0xfe1cb08560368df7!2s7621+Bandera+Rd,+San+Antonio,+TX+78238!3b1!8m2!3d29.5085021!4d-98.630333!16s%2Fg%2F11w_njl0s8!3m5!1s0x865c6789d5352993:0x6ba59a7170498138!8m2!3d29.5085021!4d-98.630333!16s%2Fg%2F11mhvd3dvw?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMzdjp_vODU--nxmQmCDdWZrlfZSkteiCz_xHwC=w408-h544-k-no,Yes,"29.5086140,-98.6356140"
1,THEDOUGH,The Dough Station,Pizza,No,"409 US-90, Castroville, TX 78009",Castroville,Castroville,"https://www.google.com/maps/place/The+Dough+Station/@30.0126798,-95.4527936,7z/data=!4m10!1m2!2m1!1sThe+Dough+Station+near+490+US-90!3m6!1s0x865c395df7fd8535:0x173f4c6d174c5d19!8m2!3d29.3553607!4d-98.8757599!15sCiBUaGUgRG91Z2ggU3RhdGlvbiBuZWFyIDQ5MCBVUy05MJIBEHBpenphX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11l5hsqwy5?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipOAsYWfbXz_ZYN9MVv63RMpUHpbXTixOKlb-Gle=w519-h240-k-no,Yes,"30.0126798,-95.4527936"
1,EVILOLIV,Evil Olive,American,No,"2950 Thousand Oaks Dr, San Antonio, TX 78247",San Antonio,Northeast Side,"https://www.google.com/maps/place/Evil+Olive/@29.5774143,-98.44154,17z/data=!4m15!1m8!3m7!1s0x865c8a52a33d14cd:0x98911855cbb9b093!2s2950+Thousand+Oaks+Dr,+San+Antonio,+TX+78247!3b1!8m2!3d29.5774143!4d-98.44154!16s%2Fg%2F11bw429yyg!3m5!1s0x865c8a52bbe4c9a9:0xd5c174fd1a043378!8m2!3d29.5769734!4d-98.4411103!16s%2Fg%2F1hhj339lh?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPx-5PyDxWL9MvhdhB2VBzijYkIWALpnG8LuuGa=w408-h613-k-no,Yes,"29.5774143,-98.4415400"
1,THELAKEH,The Lakehouse Hill Country Kitchen,"American, Southern",No,"1655 Junction Hwy, Kerrville, TX 78028",Kerrville,Kerrville,"https://www.google.com/maps/place/The+Lakehouse/@30.068614,-99.185614,17z/data=!4m15!1m8!3m7!1s0x865be287bb316c2d:0x872a0422d26faf4c!2s1655+Junction+Hwy,+Kerrville,+TX+78028!3b1!8m2!3d30.066409!4d-99.1808853!16s%2Fg%2F11ghnd3d5f!3m5!1s0x865be288fab676b3:0xf97bf8dfa6b31977!8m2!3d30.066415!4d-99.180881!16s%2Fg%2F1tcx1yqr?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPAvvRb7nvn9hMDJRPyeuXMT4ZoanOJnw8hiu9P=w408-h407-k-no,Yes,"30.0686140,-99.1856140"
1,TIASTACO,Tia’s Taco Hut (Multiple Locations),Mexican,Yes,"2402 SE Military Dr #105, San Antonio, TX 78223",San Antonio,Southeast Side,"https://www.google.com/maps/search/tia's+taco+hut+san+antonio/@29.4654864,-98.7657634,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipM4N-tNurUFEc67WxIK_93J7hQtN6S5llJ7j_Ym=w408-h295-k-no,Yes,"29.4654864,-98.7657634"
1,TONYGSSO,Tony G’s Soul Food,Soul Food,No,"915 S Hackberry St, San Antonio, TX 78210",San Antonio,East Side,"https://www.google.com/maps/place/Tony+G's+Soul+Food/@29.415263,-98.4759479,17z/data=!4m15!1m8!3m7!1s0x865cf61a0f58c205:0x56f5cc3a207144a8!2s915+S+Hackberry+St,+San+Antonio,+TX+78210!3b1!8m2!3d29.4098271!4d-98.4736746!16s%2Fg%2F11rg5y0s93!3m5!1s0x865cf6014d7ccddd:0xbfc9d4a5d4fc47d8!8m2!3d29.4097508!4d-98.4736121!16s%2Fg%2F11cmts8mqy?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipP0bLsH01pSZ7aeSds_bgZugeKjcBZkR7KPeqzH=w408-h544-k-no,Yes,"29.4152630,-98.4759479"
1,TOROKOSU,Toroko Sushi,"Japanese, Sushi",No,"158 E Sonterra Blvd, San Antonio, TX 78232",San Antonio,Stone Oak,"https://www.google.com/maps/place/Toroko+Sushi/@29.6158438,-98.4920114,17z/data=!4m15!1m8!3m7!1s0x865c62047b3ad03b:0xc1b890d608f4861b!2s158+E+Sonterra+Blvd,+San+Antonio,+TX+78258!3b1!8m2!3d29.6158438!4d-98.4920114!16s%2Fg%2F11bw4bk9tz!3m5!1s0x865c63584c87fbab:0x2b510b3f435d2487!8m2!3d29.6159563!4d-98.4921098!16s%2Fg%2F11q7dtc9n7?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipNb7PFWLAfPWXct9E04IatjSHNrQseYsMvXEtGy=w408-h544-k-no,Yes,"29.6158438,-98.4920114"
1,TRUETEXA,True Texas BBQ (H-E-B Lincoln Heights),BBQ,Yes,"999 E Basse Rd, San Antonio, TX 78209",San Antonio,Lincoln Heights,"https://www.google.com/maps/place/True+Texas+BBQ/@29.495263,-98.4759479,17z/data=!4m15!1m8!3m7!1s0x865cf5418d14e029:0x5bbcfcf2363ae2c6!2s999+E+Basse+Rd,+San+Antonio,+TX+78209!3b1!8m2!3d29.4974545!4d-98.4671804!16s%2Fg%2F11bw4c4hpt!3m5!1s0x865cf5fc8d84d823:0xeed3aed2b6e1e516!8m2!3d29.4981069!4d-98.4678629!16s%2Fg%2F11w2k9xb42?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipMuZJpJuektMSZsrEJjFx7Vv4cJGCl_9A4715jz=w421-h240-k-no,Yes,"29.4952630,-98.4759479"
1,UMBERTOS,Umberto’s Italian Grill,Italian,No,"7616 Culebra Rd, San Antonio, TX 78251",San Antonio,West Side,"https://www.google.com/maps/place/Umberto's+Italian+Grill/@29.459416,-98.6400479,17z/data=!4m15!1m8!3m7!1s0x865c5cde52e1cee5:0xbd0cdd4115ec6780!2s7616+Culebra+Rd,+San+Antonio,+TX+78251!3b1!8m2!3d29.459416!4d-98.6400479!16s%2Fg%2F11b8v51w1m!3m5!1s0x865c42d2d2f029f1:0x246bd384c0a3254a!8m2!3d29.4591506!4d-98.6402798!16s%2Fg%2F1264gwbdd?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipPfaAYZMdlxktybXPi8ryrgqHvZ5AmyhINimwGn=w408-h408-k-no,Yes,"29.4594160,-98.6400479"
1,WAHOOSSE,Wahoo’s Seafood Company,Seafood,No,"905 Sidney Baker St, Kerrville, TX 78028",Kerrville,Kerrville,"https://www.google.com/maps/place/Wahoo's+Seafood+Co./@30.05306,-99.1363928,17z/data=!3m1!4b1!4m6!3m5!1s0x865be31e202d3315:0x50a26b3e310f739!8m2!3d30.0530554!4d-99.1338179!16s%2Fg%2F11c5xn0ttf?entry=ttu&g_ep=EgoyMDI1MDQwMi4xIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/p/AF1QipM3FIWRcPx9YfZ1I-d69tz6eZd4SbxDmHyG-mv6=w408-h306-k-no,Yes,"30.0530600,-99.1363928"
